# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core2 -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2"
S      3261   648635  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_1.sv"
S      3261   648636  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_2.sv"
S      3261   648637  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_3.sv"
S      3261   648638  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_4.sv"
S      3261   648639  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_5.sv"
S      3261   648640  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_6.sv"
S      3261   648641  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/dataArrayB1Way_7.sv"
S      5120   495252  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/data_16x65.sv"
S      5115   495282  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/data_33x47.sv"
S      5115   495238  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/data_40x73.sv"
S      3307   648440  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/data_arrays_0.sv"
S      3258   648480  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/data_arrays_0_0.sv"
S      3258   648474  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/data_arrays_1_0.sv"
S      3259   648664  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ebtb.sv"
S      3341   648667  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ghist_0.sv"
S      3341   648668  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ghist_1.sv"
S      5261   495279  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/head_21x6.sv"
S      5261   495271  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/head_2x4.sv"
S      5261   495233  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/head_40x6.sv"
S      3343   648642  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/hi_us.sv"
S      3345   648645  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/hi_us_0.sv"
S      3349   648648  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/hi_us_1.sv"
S      3349   648651  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/hi_us_2.sv"
S      3345   648654  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/hi_us_3.sv"
S      3345   648657  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/hi_us_4.sv"
S      3249   648670  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/l2_tlb_ram_0.sv"
S      4524   495409  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lb_16x128.sv"
S      3343   648643  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lo_us.sv"
S      3345   648646  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lo_us_0.sv"
S      3349   648649  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lo_us_1.sv"
S      3349   648652  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lo_us_2.sv"
S      3345   648655  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lo_us_3.sv"
S      3345   648658  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/lo_us_4.sv"
S      3277   648671  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/mem.sv"
S      3339   648666  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/meta.sv"
S      3323   648660  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/meta_0.sv"
S      3323   648661  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/meta_1.sv"
S      4917   495250  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/next_16x4.sv"
S      4912   495281  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/next_33x6.sv"
S      4912   495236  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/next_40x6.sv"
S       596   494890  1769744641   248580772  1769744641   248580772 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/plusarg_reader.v"
S       619   647991  1769744641   931526391  1769744641   931526391 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      4481   495208  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_12x109.sv"
S      4519   495384  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_16x46.sv"
S      4317   597061  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_256x8.sv"
S      4482   495095  1769744641   140747251  1769744641   140747251 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x107.sv"
S      4482   495334  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x109.sv"
S      4482   596965  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x111.sv"
S      4482   495151  1769744641   144741084  1769744641   144741084 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x113.sv"
S      4482   495242  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x115.sv"
S      4482   647993  1769744641   240593102  1769744641   240593102 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x116.sv"
S      4482   495195  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x117.sv"
S      4482   596949  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x119.sv"
S      4482   494980  1769744641   128765749  1769744641   128765749 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x121.sv"
S      4482   495064  1769744641   136753416  1769744641   136753416 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x122.sv"
S      4482   495024  1769744641   132759582  1769744641   132759582 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x123.sv"
S      4483   495507  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x412.sv"
S      4469   495332  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x52.sv"
S      4469   596957  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x54.sv"
S      4469   648148  1769744641   240593102  1769744641   240593102 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x79.sv"
S      4469   495256  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x80.sv"
S      4469   596955  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x82.sv"
S      4469   494984  1769744641   128765749  1769744641   128765749 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x85.sv"
S      4469   495027  1769744641   132759582  1769744641   132759582 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_2x86.sv"
S      4511   495624  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_3x79.sv"
S      4516   495397  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_4x65.sv"
S      4511   495550  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_5x79.sv"
S      4511   495621  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_7x79.sv"
S      4311   638911  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_8x8.sv"
S      4465   495214  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_data_3x64.sv"
S      4314   495225  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ram_sink_2x3.sv"
S      7243   522634  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/regfile_100x64.sv"
S      5513   495634  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/regfile_96x65.sv"
S      4972   495325  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/rf_31x64.sv"
S      3351   648669  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/rob_debug_inst_mem.sv"
S      4508   495406  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/sdq_17x64.sv"
S      3353   648644  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/table_0.sv"
S      3355   648647  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/table_0_0.sv"
S      3357   648650  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/table_1.sv"
S      3357   648653  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/table_2.sv"
S      3357   648656  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/table_3.sv"
S      3357   648659  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/table_4.sv"
S      3360   648558  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tag_array.sv"
S      3246   648442  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tag_array_0.sv"
S      3252   648473  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tag_array_0_0.sv"
S      3280   648585  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tag_array_1.sv"
S      5156   495280  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tail_21x6.sv"
S      5156   495245  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tail_2x4.sv"
S      5156   495234  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/tail_40x6.sv"
S     76481   648696  1769744647   980766815  1769744647   980766815 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/sim_files.common.f"
