# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core"
S      3261   487291  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB0Way_2.sv"
S      3261   487292  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB0Way_3.sv"
S      3261   487293  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB0Way_4.sv"
S      3261   487294  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB0Way_5.sv"
S      3261   487295  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB0Way_6.sv"
S      3261   487296  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB0Way_7.sv"
S      3261   487297  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_0.sv"
S      3261   487298  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_1.sv"
S      3261   487300  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_2.sv"
S      3261   487299  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_3.sv"
S      3261   487311  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_4.sv"
S      3261   487301  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_5.sv"
S      3261   487302  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_6.sv"
S      3261   487303  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/dataArrayB1Way_7.sv"
S      5120   465950  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/data_16x65.sv"
S      5115   484646  1769743878   777720208  1769743878   777720208 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/data_33x47.sv"
S      5115   465941  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/data_40x73.sv"
S      3307   487274  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/data_arrays_0.sv"
S      3258   487277  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/data_arrays_0_0.sv"
S      3258   487278  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/data_arrays_1_0.sv"
S      3259   487327  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ebtb.sv"
S      3341   487330  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ghist_0.sv"
S      3341   487332  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ghist_1.sv"
S      5261   465961  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/head_21x6.sv"
S      5261   465947  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/head_2x4.sv"
S      5261   465948  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/head_40x6.sv"
S      3343   487304  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/hi_us.sv"
S      3345   487307  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/hi_us_0.sv"
S      3349   487310  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/hi_us_1.sv"
S      3349   487314  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/hi_us_2.sv"
S      3345   487317  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/hi_us_3.sv"
S      3345   487320  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/hi_us_4.sv"
S      3249   487334  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/l2_tlb_ram_0.sv"
S      4524   485445  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lb_16x128.sv"
S      3343   487305  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lo_us.sv"
S      3345   487308  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lo_us_0.sv"
S      3349   487312  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lo_us_1.sv"
S      3349   487315  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lo_us_2.sv"
S      3345   487318  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lo_us_3.sv"
S      3345   487321  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/lo_us_4.sv"
S      3277   487335  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/mem.sv"
S      3339   487329  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/meta.sv"
S      3323   487323  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/meta_0.sv"
S      3323   487324  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/meta_1.sv"
S      4917   465952  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/next_16x4.sv"
S      4912   484636  1769743878   777720208  1769743878   777720208 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/next_33x6.sv"
S      4912   465940  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/next_40x6.sv"
S       596   224790  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/plusarg_reader.v"
S       619   487261  1769743879   626363851  1769743879   626363851 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      4481   465927  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_12x109.sv"
S      4519   485442  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_16x46.sv"
S      4317   487221  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_256x8.sv"
S      4482   465732  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x107.sv"
S      4482   484696  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x109.sv"
S      4482   487150  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x111.sv"
S      4482   465896  1769743878   761635047  1769743878   761635047 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x113.sv"
S      4482   465944  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x115.sv"
S      4482   487262  1769743878   874231159  1769743878   874231159 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x116.sv"
S      4482   465923  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x117.sv"
S      4482   487144  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x119.sv"
S      4482   463043  1769743878   745549890  1769743878   745549890 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x121.sv"
S      4482   465704  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x122.sv"
S      4482   463320  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x123.sv"
S      4483   486089  1769743878   801847945  1769743878   801847945 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x412.sv"
S      4469   484694  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x52.sv"
S      4469   487148  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x54.sv"
S      4469   487264  1769743878   874231159  1769743878   874231159 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x79.sv"
S      4469   465955  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x80.sv"
S      4469   487146  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x82.sv"
S      4469   463045  1769743878   745549890  1769743878   745549890 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x85.sv"
S      4469   464333  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_2x86.sv"
S      4511   487098  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_3x79.sv"
S      4516   485439  1769743878   789784075  1769743878   789784075 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_4x65.sv"
S      4511   487057  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_5x79.sv"
S      4511   487096  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_7x79.sv"
S      4311   487255  1769743878   870209872  1769743878   870209872 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_8x8.sv"
S      4465   465930  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_data_3x64.sv"
S      4314   465934  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ram_sink_2x3.sv"
S      7243   487123  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/regfile_100x64.sv"
S      5513   487104  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/regfile_96x65.sv"
S      4972   484688  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/rf_31x64.sv"
S      3351   487333  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/rob_debug_inst_mem.sv"
S      4508   485443  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/sdq_17x64.sv"
S      3353   487306  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/table_0.sv"
S      3355   487309  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/table_0_0.sv"
S      3357   487313  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/table_1.sv"
S      3357   487316  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/table_2.sv"
S      3357   487319  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/table_3.sv"
S      3357   487322  1769743878   878252451  1769743878   878252451 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/table_4.sv"
